id,area,panel,task_type,task,status,remaining_time
1,C1,1L2,Rough In,New Office corridoor switch (CCO-214),Ready,8
2,C1,1L3,Rough In,Pull BX for walkway lighting,Ready,10
3,C1,1P5,Rough In,Fish in HC door button (CCO-226) is CD?,Ready,3
4,C1,1P7,Rough In,,Complete,8
5,C1,Data,Rough In,Fix conduit below ceiling in office,Ready,2
6,C1,1L3,Terminations,EM Light relay JB,Ready,12
7,C1,1L3,Wire Pulling,,Ready,32
8,C1,1P7,Wire Pulling,,Complete,16
9,C1,EB5,Wire Pulling,Pull additional HR for DC head under stairs,Complete,2
10,C1,FA,Wire Pulling,SLC,Complete,16
11,C1,FA,Wire Pulling,NAC,Ready,16
12,C1,LV,Wire Pulling,,Ready,40
13,C1,1L3,Devices,Install DC heads,Blocked,10
14,C1,1L3,Devices,Install Exits,Blocked,16
15,C1,FA,Devices,Install horn/strobes,Ready,16
16,C1,LV,Devices,Install devices,Blocked,40
17,C1,None,Devices,Install and label coverplates,Blocked,24
18,C1,None,Devices,Install outlets (Switched plugs red),Blocked,24
19,C1,FA,Equipment,Mount FA annunciator,Complete,4
20,C1,1L3,Fixtures,Install and wire light fixtures,Blocked,200
21,C1,None,Fixtures,Install Z3 fixtures,Blocked,6
22,C1,1P10,Rough In,2x Locker plugs,Blocked,4
23,C1,1P5,Terminations,"UV-1, CUH-1 & 3",Blocked,6
24,C1,1P6,Terminations,"DF-7, IAC-1 & 2",Blocked,8
25,C1,1P7,Terminations,"CUH-11, CUH-16",Complete,4
26,C1,DC,Terminations,Install battery pack,Blocked,10
27,C1,None,Terminations,Wire OH door motors,Blocked,4
28,C1,1P7,Equipment,Electrical panel,Complete,0
29,C2,2L2,Conduit,Main entrance high roof lighting conduit,Complete,40
30,C2,2L3,Conduit,Main entrance high roof lighting conduit,Ready,32
31,C2,3M,Conduit,EF-6 power and RTU plug,Complete,4
32,C2,3M,Conduit,2x HTS conduit + BX into units,Complete,4
33,C2,None,Conduit,Remaining mechanical roof conduit,Complete,8
34,C2,2P11,Terminations,"HTS-4, FC-4",Ready,5
35,C2,2P6,Terminations,EF-11,Ready,2
36,C2,2P7,Terminations,EF-12,Ready,2
37,C2,2P8,Terminations,FC-1,Complete,2
38,C2,2P11,Wire Pulling,"Pull 36 + (25,27,29)",Complete,2
39,C2,2P8,Wire Pulling,Pull in CCT #43,Complete,2
40,C2,2L3,Devices,Install DC heads,Ready,10
41,C2,2L3,Devices,Install Exits,Ready,12
42,C2,FA,Devices,Install all horn/strobes,Ready,16
43,C2,LV,Devices,Install all devices,Ready,40
44,C2,None,Devices,Install and label coverplates,Ready,24
45,C2,None,Devices,Install outlets (Switched plugs red),Ready,24
46,C2,2L2,Fixtures,Install and wire Multipurpose high roof light fixtures,Blocked,24
47,C2,2L3,Fixtures,Install and wire light fixtures,Blocked,160
48,C2,None,Fixtures,Install Z3 fixtures,Blocked,6
49,C2,2P11,Rough In,2x Locker plugs,Blocked,4
50,C2,2P8,Rough In,Install pop up plugs in millwork,Blocked,6
51,C2,2P8,Terminations,4x Hand dryer,Blocked,4
52,C2,DC,Terminations,Install battery pack,Blocked,5
53,C2,None,Terminations,Wire OH door motors,Blocked,4
54,C2,EB27,Wire Pulling,Pull DC heads above walkway,Blocked,2
55,C2,2P8,Terminations,CUH-22,Complete,0
56,W3,PA,Conduit,Install remaining PA speaker,Ready,3
57,E1,1P14,Conduit,Install spec JB,Complete,3
